essay,true_band,raw_band,pred_band
"In the midst of this technology-driven global world, multimedia is widespread among the present generation, both adults and children. While films and video games are informative and mind-relaxing to some, many convey violence-containing content, that needs to be unpublished in the opinion of a part of the public. This essay will discuss both these views and I will give my opinion by the end.

First and foremost, in this busy society, people find hardly any time to spend in front of the tv and computers. They are more or less mind refreshing after a long stressful work. For example, many people like to listen to music,  watch favourite movies or play games to soothe their mind and relax their body. These stress relievers help to balance a person's overall mental stability.

Secondly, most programmes contain scenes of abuse, and cruelty, without which they might be incomplete. In the present, the crime rates are more when compared to the past. This can be co-related with the influence of inappropriate programme content that adults or children look into. For example, suicide is a common factor seen among  school-going children nowadays. For instance, there are very few who are not educated, hence they can differentiate between good and bad. Even after many scan proofing, these contents may adversely after the upcoming community.

To conclude, in my opinion, media which is more informative with less violent shows should be encouraged for a better future for people of all age groups.",6.5,5.5,5.5
"In this contemporary era, most   people consider luck as a key factor, which enables them to attain better outcomes, whereas others vehemently reckon that hard work , persistent efforts and skill are the main factors behind one's victory. From my perspective, fortune can only guarantee short-term  success and therefore a paramount significance of being industrious, mentally agile can never be overlooked.

To embark with, apparently, Prosperity only comes to those who have indefatigable spirit, talent, determination, mental strength to go through tough times. Many of the examples could be seen on the front cover of Forbes Magazine. An explicit example could be Ratan Tata, Former chairman of TATA GROUP, who had a strong vision to expand his empire internationally and thereby displayed the courage of conviction by taking over British brands like Jaguar and Land Rover, hence achieving his dream of becoming a global leader in the automobile industry. Therefore, it is evident that nothing comes by chance, we need to work meticulously every day to convert our dreams into reality. if the theory that luck is the main precursor behind success true, by now more than ninety per cent of the masses would have been prosperous. But in real life do we see a plethora of people successful? Certainly no.

Besides this, it is pertinent to mention that goddess of fortunes may bless us with only short term achievements and chiefly it is like a gamble. Suppose  a group of students have not studied anything for examination and on the day of the exam, they went to the temple and prayed  for triumph in front of God . Now these prayers might work once but not always. They may be able to clear one exam by chance,

however in further life, they will face a myriad of impediments. So, destiny is a questionable matter and relying on it entirely would be an infeasible approach for future endeavours. Thus luck is simply a minute factor and depending on it will be a short-sighted practice, which",6.5,7.0,7.0
"People have contrasting views about what would be the ultimate goal of an educational institution. While some people opine that school should prepare their pupils as a productive member of society, I think they also should help these children to grow as a person meanwhile.

Firstly, preparing children for employment will ensure their livelihood. If youngsters are provided market-based lectures & environments on their campus, it will create their base for professional life. Consequently, they will be competent by gaining the required knowledge and skills for being recruited by companies or start entrepreneurship. Thus, getting ready for future jobs at an early age helps the children to grasp opportunities in the future and earn their bread and butter. For example, in Bangladesh, the employment rate is 30% higher for the candidates who had graduated from the vocational training centre compared to general.

However, developing children's personality will make them a happy person. An individual may be very successful in life by having a progressive career, yet he may be unhappy and depressed for other internal concerns. Therefore, it is necessary to focus on child cognitive development and improvement of their interpersonal skill so that they could be able to make effective communication, differentiate right and wrong & tackle difficulties. As these young people spend a long time in school, soft skills would be effectively inculcated by them if they are being taught these in the classroom. For instance, punctuality and discipline, two vital qualities a pupil learn from their classroom, which benefits them life-long.

In conclusion, whether making students for future occupations or better characteristics should be the main target of an educational institution is a controversial issue. I think both should be the purpose of a teaching centre for building a complete personality.",9.0,6.5,6.5
"Few people assumes that students can perform better in academics when they are engaged in the competitive sports while many believe that competitive sports are not mandadated in schools. This essay shall highlight the the postive effect of playing the competitive in schools and later discuss the why educational institutions are avoiding the extra curriculum activities in their syallabus.

In the one hand, Sports has been always a great activities for the schoolers to engage in the schools apart from academic course. Moreover, the compitiviness in the games can result positive effect in their education. This is to say that, when students get to play a competitive games in the schools from the early age than they can have the oppotunities to learn the sense of competition from the young age which can help to grow their studies. Furthermore, students participating in the games will boost them to become physically, mentally, and emotionally fit which will eventually assist them to improve thier studies. For instance, according the New York times, 60% of the students who participated in the extra curriculum activities have better academics results than non-participating schoolers. 

On the other hand, plethora of people believes that organizing sports competition in the schools can also bring negative results. This is to say that, playing a competitive game is always full of passion and dedication and every players wants to win. However, in the middle of the heated game, it can lead to a fight and aggressive activities which can have a detrimental effects on the audience.

To sum up, sports activities will have a greater effect in the students for the betterment in their academics course as they can be physically and mentally strong and learn the sense of competiton in their early age.",4.5,5.5,5.5
"Some say that publicity causes positive economic effects, while others would argue that announcements are bad for society since they will make people feel unsatisfied with what they are and what they have. This essay will argue that although advertising captures consumers’ minds, a company’s economy will increase.

On the one hand, all publicity will exaggerate how is the product and try to tell the consumers that their product is the best, and they should have it. This is a way of getting more clients, but sometimes the advertising uses incorrect words and expression to persuade people to buy their products, which harms individuals' heart, and make them doubt  themselves  if they are really  what the announcement says. For instance, there are many announcements that  say that the ones who are watching the advertising are nothing,  they need to consume the company’s product to make the individual happier and have a higher social status. However, I believe that this is easy to solve  since most people know what the companies are trying to do, and they are very self-confident, so are not affected by what others say.

On the other hand, companies will invest in advertisements so they can reach more people. This is because almost everyone will use their mobile phone to watch social media, and if companies insert publicity in these pages, more people are able to know the company and the products they sell. Even though maybe at the time they do not need to buy products,  people will remember the announcement and can search for it in the future. Also, now all social media have a technology that knows what the user likes and what you need, so they will recommend related products. This will cause an increase in the company’s economy. For instance, people using Instagram can watch several advertisements when watching the histories and photos uploaded by their friends, also the application has a dedicated tab for sales. I believe that advertising products allow more indivi",6.5,6.5,6.5
"Nowadays, people are more and more interested in the historical records of places where they live or will going to live in the future because of their curiosity and a lot of other motives that need to know. In this essay, I will examine the reasons why they are doing this and which appropriate ways are the best to find information about their dwelling's history.

    Firstly, people have enthusiasms for wanting to know about their accommodations past owners out of curiosity as the nature of the human. Secondly, most of them investigate about criminal activities or paranormal activities that happened or not in the surrounding areas of their buildings or houses before they buy, in order to get a safe and nice environment. Also, everybody wants to get kind and friendly neighbors so it is also a great idea to do the history check of the apartments or buildings before living in. Lastly, people want to know which historical famous buildings or places might have been built upon their places.

    There are many ways to research about the historical data of buildings and apartments these days. The easiest way is searching or browsing on the internet through various websites. But rather than relying on online information that anyone can post, asking from local elders that lived long enough to know the history of the building will be more accurate and correct. Moreover, building structures, blueprints, and materials that are used to build can be asked from the construction company that built the building.

    In conclusion, people becoming interested in historical records of the places they live in is a great trend by observing from the above reasons. By knowing this, people can avoid the places that are not suitable for them and they can be proud of their places if they found out when those have some great historical values",6.0,6.0,6.0
"Making a profit has long been the top priority of all businesses, yet there has been a growing concern about their corporate social responsibilities. I would argue that companies are obliged to contribute more to society rather than sampling making money. 

On the one hand, I accept that businesses must make money in order to survive in the modern competitive world. It is true that the meaning of the existence of a firm to generate profits for its shareholders and founders maintain operational activities. In fact, production profits after cost deduction, such as rentals, employee payrolls, utilities, taxes would be important to determine company survival. If a company is unable to make profits, it will stop running and go bankrupted, meaning that social obligations become irrelevant. In other words, a company can only make a positive contribution to society if it is in good financial health.

I believe that besides the sole aim of maximizing profit, companies have a wider role to play in modern society. Firstly, in fact, through their manufacturing process, companies could exploit natural resources and discharge toxic sewage without proper treatment, which might lead to irreversible implications for the environment. As a result, firms should invest in their waste treatment systems to mitigate environmental footprint as well as sponsor environmental protection campaigns of the local authorities, which would ensure the suitable expansion of international companies. Furthermore, instead of taking advantage of accounting loopholes, companies should be committed to contributing to society through the tax system, which would foster local prosperity and well-being in the long run.  

In conclusion, I believe that companies should place as much importance on their social responsibilities as they do on their financial objectives.",7.5,7.5,7.5
"There are argumentative conceptions heating up a debate over the fact that human activities have a negative effect on plant and animal species. While some claim that it is too late to do anything, the opposite makes a statement that we should take action immediately to revamp the situation. 

Obviously, there is a large number of reasonable reasons to demonstrate the conception that we are too late in securing flora and fauna sorts of species from people's reckless occupations. In this day and age, along with urban-sprawl and overpopulation is the phenomenon of swarming lands, which gives rise to the ever-growing demand for open areas to live. As a consequence, in recent years, deforestation has taken place horrendously all over the world due to greed for lands and woods to consume. Those destructions on a mass scale cause loss of habitats for plants and animals in wildlife, put them at risk, and more significantly is pushing numerous classifications of species on the brink of extinction. For instance, the clearest evidence is panda species in China, which has been recorded in the Red Book with an alarming threat of extinction, is a victim of severe deforestation. Hence, great quantities of people believe that it is too late to save plant and animal species from humans’ harmful activities.

While the grave sequels of human disadvantageous activities on flora and fauna species are widely acknowledged, the remedies to amend these issues still linger. Notwithstanding the traumatic truth that innumerable forests are terribly damaged, which drags on pushing a great number of plants and animals on the edge of extinction, we can still fix it and we have to take effectual action at this time. Conservation areas ought to be constructed as soon as possible to create sheltered environments for plants and animals, especially species in jeopardy. In particular, in Vietnam, Cuc Phuong National Park was set up under the state’s supervision and is now home for a good deal of en",5.5,6.5,6.5
"In most countries, teenagers often travel or do a part-time or full-time job for a certain period of time before entering the university. The advantages to this are that they get work experience and proper saving for, paying their tuition fees and it also brings some disadvantages too.
One of a positive side of taking a gap before continuing higher education is getting a valuable work experience by doing part-time or full-time employment. It is true that in many countries a candidate with no experience always struggles to get a good job after finishing tertiary education, whereas, a candidate who has a small experience before entering university often does not struggle to get a job in future. Another positive aspect is saving of some fund. This is because the higher education is so costly that most students do not continue their education, and with such savings not only do they continue their studies, but also do not have to depend on their parents or bank for a loan.
There are many negative sides to this but one of them is losing interest to continue the studies. For example, in China, 65% of students who took a gap of 6 months or a year never came back for their further education due to an interest in earning money. Another downside is that getting involved in bad activities. It has seen in many western countries that few students who travel or work for a certain period seem to get involved in bad influences such as, drugs, shoplifting or robbery.
In conclusion, even though travelling or doing the job for some period gives an opportunity to have work experience and a small saving, downsides to this is showing an interest for earning money rather than continuing study further.",6.5,6.0,6.0
"These days, there are more and more learners are inclined to have focus and attention difficulties during the class-hours. This is mainly because of the lack of interest to the subjects and also digital destruction. There are a number of solution that could be implemented to help them motivated.

Firstly, the foremost reason for the students are not actively involved or participating in the learning process, is due to the material uninteresting. In other words, the learners might find some lessons are boring and irrelevant to their live, which causing the struggle to stay engaged and focused.  Some recent studies reported that most students nowadays seek for practical-subjects in which they could feel, touch, and experience through their activities. Secondly, the use of technology in the classroom is also owing to the increased of distraction. As a result, many schoolchildren may be tempted to use their devices for non-academic purposes such as games, social media, and others.

There are two effective solutions to the problem of lack engagement students in learning. One way to tackle this is by having varied teaching methods that related to the real-word applications. For instance, rather than learning to memorize technical terms or definition, students can explore more or doing experimental studies in the laboratory or school garden. Another method to dealing with students’ interest is by immersing them with something they eager for, computer and hand phone, which attract them more, can be a source of learning flat form during the lesson, but still with a clear policy.

In conclusion, it obvious that by providing practical lessons with enjoyable learning activities and adjusting technology as well are seem to give a solution to this notions. If the stakeholders could implement this, learners will be more pleasant to learn in the future.",4.0,6.0,6.0
"In this sedentary life, physical health has become a serious concern for society. Some people opine that government should take some preventive measures to help the masses whereas, others believe that it should be dealt with by an individual. This essay will discuss both perspectives and conclude with my opinion.

To commence with, people nowadays, tend to eat junk food which is one of the primary reasons for various health diseases like obesity, heart disease, and cancer. On that note, with the help of campaigns, the government must educate the masses about the harmful effects of eating excess junk food and drinks. For example, some countries like Germany and London banned the use of cigarettes. Also, these countries advertise the harmful effects of consuming tobacco in order to improve the health of individuals. Furthermore, the government can imply a heavy tax rate on purchasing such items that can cause major health problems in order to limit the consumption rate.

On the other hand, the masses must be accountable to maintain their good health as it should be an individual responsibility to be fit, and healthy. To elaborate more, as we all know that excess of anything is bad therefore, one should maintain a balanced diet, and limit the consumption of such food items that can be injurious to their health. For instance, recent research has shown that 80 per cent of people enrolled themselves with nutritionists to maintain proper health and diet as a result, there is a decline in  health-related problems.

To conclude, I firmly believe that both the government  and individuals can contribute to encouraging the nation to maintain a balanced diet and healthy lifestyle.",8.0,7.0,7.0
"Numerous characters deem our conventional educating program will be altered, and students will not be attending in their classroom; in contrast, certain groups of people oppose and affirm pupils will be studying at school. Besides this, the old educational program will be lasting as usual. I reckon the current model will surely change by the 2050s.

Firstly, from my perspective, I view the revolution has already started. Thanks to cutting edge of technology, now we have more options to continue the lesson and business. For example, all institutes, universities, and companies stopped working because of coronavirus, rendering people to live under quarantine, but still,my university's teachers have been lecturing their lessons using the internet and social channels including Facebook, Google Meet, and Zoom. Hence, this trend will definitely influence the traditional tutor and students interaction.

Secondly, this brand new teaching approach is more sustainable and effortless than any method had existed before. As arriving at college and coming back home takes a lot of time, and we usually do not attend class when we ill. However, we can take a course from an academy by using a mobile phone or computer today, which is simple and has no obstacle. For instance, since I began acquiring knowledge from the internet curriculum, I realized that it took fewer hours than taking a tutorial from a class. Thus, I prefer this new trend  and presume its enhancement is inevitable. 

In conclusion, from the arguments and examples given, I firmly believe gaining information process will involve in 2050, as adolescents and children are advocating this new internet-based way of informing.",9.0,6.0,6.0
"When there are good quality education nations dominantly flourish ethically as well as  technologically which help to boost state wealth and create an ideal society. It is thought by many individuals that the basic aim of the institution is to make youngsters fine residents and professionals instead of giving them an advantage personally. I would argue in the favor of the mentioned statement and will further explain the reasons behind this.

There are many reasons to support this notion. To begin with, For teens the first learning place as a learner are academies. Since children are being started edification at a very early age, which is the finest period for them to pick the positive and negative aspects of the surrounding easily. Furthermore, They will always go with the same thoughts throughout  life as this era is the best for their mental grooming. To illustrate, According to my country local survey, 80% of the people who are keener to follow laws are universities graduates.

Secondly, The other reason for concurring with this statement is, As institutes are using modern pedagogy along with brand new techno appliances for practical work. Moreover, these teaching methods allow them to learn new developments in science and using this modern equipment make them more skilful and well rounded. Additionally, such people could go easier in their professional careers later on. To cite an example, the National University of science and technology, Pakistan is using modern lab experiments during academic tenure,devoting 70% of the workforce to the multinational companies functioning inside the country compare to other state institutions.

To sum up, I completely agree with this statement that the main purpose of educational institutes is to make  teenagers good dwellers and prepare excellent personal. This is due to schools being the early place for children to be interacted with and these tuition centres are using modern teaching ways to create a workforce. Given ",9.0,6.0,6.0
"It is hard to deny that the internet is still a new-born technology compared to paper and books which have existed for hundreds of years. Such a fact leads impressionable people to generate the opinion that keeping knowledge on the internet has many drawbacks. However, as far as economy, environment and educational standards are concerned, I strongly hold that we benefit more from information that is put on the internet. 

First and foremost, storing knowledge on the internet could increase public educational standards as information can be spread more easily over the internet. To be more specific, you can store as much as information you want on the internet and all of it can be checked on any electronic device as long as it is accessible to the internet, there is no constraint on location or time. While the more knowledge is contained in a book, the thicker and heavier it will be. And people can only access the knowledge in that book if they buy or borrow it. Thus, it would be much more convenient to share and spread knowledge through the internet as people are more willing to store and access information on the internet.  

Furthermore, the fact that keeping information on the internet does not require the use of paper indicates that it is very eco-friendly. Take the case of my friend as an example, who shifted the way of studying last year. Starting from then, he made all his notes on a laptop and read electronic books instead of real books. As a result, his personal consumption of paper has declined by over 95%. Therefore, storing knowledge on the internet enables people to reduce their usage of paper, which could save large amounts of water in paper production as well as prevent deforestation to some extent. 

However, a voice arises that storing information on the internet prevents poor people from accessing knowledge as they might find it hard to afford electronic devices. This viewpoint ignores the reality that smart phones have already become a neces",5.0,7.0,7.0
"A society is made up of both men and women and schools act as building blocks of any civililised society. Often what we learn at school conscioulsy and sub consciously goes with us long way . In many countries , parents have the choice to send their kids to same sex schools or co-educational schools.",3.5,4.0,4.0
"Knowing about the history of the home that they reside in has become increasingly common among many people in some places around the world. This essay will suggest that this is due to the curious nature of the human kind and further states that people can become more aware about the past by simply surfing the web, followed by a reasoned conclusion.

The main reason for the raising interest in finding out more about their living place is because of  the deeply rooted curiosity. Men, who are well known for their information seeking behaviour  are set on a mission to find out more about their past, ancestory , rich heritage , culture and so on. For Instance, according to an article by the Indian Express, 7% of Indians are more indulged in finding out about their living place than before.

Many can research and learn important facts about their building by the touch of a botton. In other words, the internet serves as a powerful tool in providing such data since the technology has been developed enough to incorporate valuabe information from the past and the present. For example, the landsape of the place before the condo was built, the families who have resided there and any other incidends in particular can be looked up online.

In summary, the trend of finding out about house which has become viral in the recent times is beacause of the peculiar phenomenon of people to learn more. Research can be history online since accurate history is mad avaiable on the web. This behavior enriches our knowlege and helps us to understand ourselves better.",4.0,5.5,5.5
"In today`s contemporary world, we are living in the capitalist time, where one of the most popular issues is the environment. The topic will be elaborated and a particular opinion will be provided. 

 

 

Undoubtedly, environmental damage is supposed to be a crucial today`s problem, because a lot of pollution can be seen in most countries. For instance, air pollution, water pollution, soil erosion and the like, all those features are harmful for our environment. Nevertheless, there are solutions for this problem. I reckon that governments should take responsibility and officials should cancel permit for factories which pollute the environmental. For instance, The Netherlands' government has issued a new regulation saying that factories which damage our environment should be closed and factories producing toxic gas was closed. Nowadays, Holland is by far the cleanest country in the Europe. 

 

On the other hand, environmental pollution is not one problem. Deforestation  is supposed to be one of the major problems in most countries. Deforestation wipes out local animals, such as owls, rabbits and volves. The government should fix it, because deforestation has a harmful impact not only on our environment but on our health. If the government adds some regulation about deforestation, we will save animals living in the forests. Hence, we will less damage local environment. For example, Germany used to have deforestation, Nonetheless, the government of Germany managed to fix it.    was able to fix this issue/problem
To sum up, I strongly believe that a lot of countries have a big problem with the environment and I wish the government would fix it, as soon as possible, like the above countries have done.",5.0,5.5,5.5
"Pay disparity is a growing concern in many large organizations all over the world. While some people support the idea that top-tier officials should earn higher salaries than other employees, others are against this notion. Both views will be discussed in this essay, though I personally feel that the directors of these companies should be paid higher salaries.

Many people think it is unjustifiable to pay managers a wage that is 10 times more than an employee earning the lowest salary in the company. The reason behind this thought is the member's mindset. They believe that the salary paid should be based on the employee's contribution to the growth of the company and not the position of the worker. They argue that a regular employee works much harder and even does extra hours and hence contributes more than the higher authorities towards the success of the organization. This discretion in salary creates low work loyalty and poor motivation among the staff.

However, these people do not understand that salary is not directly proportional to the amount of work done. The remuneration of the higher authorities is based on competition. The board members set a standard salary for executives on the basis of the carcity of competent managers. Moreover, the manager has a lot of responsibilities. Even though he is a manager, he still has to manage his team, manage different projects, make and submit reports to the higher-ups, etc. Therefore, is it justifiable to pay high compensation to the directors of such organizations.

In conclusion, every employee in a company feels that everyone should be equally paid. But in my opinion, the managers should be paid higher than the others for the proper functioning of the institution.",8.0,6.5,6.5
"Our mother Earth is currently facing a lot of environmental concerns. Some people believe that by increasing the fee of fuel we would be able to resolve these issues. In my opinion, it may help to some extant, however,this is not the only solution to clear up this problem.To begin with, people from driving their cars release carbon dioxide into the atmosphere which is detrimental to the environment.That is, increasing the price of has can help make people run their own vehicles less often and this change forms the air much cleaner.However, this turn will not stop environmental concerns. Moreover, hiking the price of the fuel will affect weak and middle class family.Yet, another compelling reason against the statement is that, people can handle and lessen environmental problems by some better quick fixes. A good illustration of this is, using renewable sources instead of non-renewable resources would be an appropriate way. For example, solar power is an efficient substitute for gasoline.Furthermore, improving public transportation and encourage people to use them is another practical solution.To put it differently, the capture attraction of people to travel by bus or train.For instance, encourage people to adopt public transportation by decreasing the cost of tickets.Not only will it eliminate air pollution, but it also helps to reduce traffic jam.To conclude, considering the points discussed above, the most rational conclusion to be drawn is that, the hike in the petrol price is not the best solution to this problem. Investing in renewable energy sources and improving the efficiency of public transport is a better alternative that ought to be considered.",6.0,6.0,6.0
"Opinions differ on whether or not children’s cooperative spirit is best fostered via team sports at school. Although such a goal can be achieved through team sports in educational institutions, I believe that there are better solutions for children to acquire that quality.

Admittedly, team sports are competitive by nature; therefore, players can enhance their communication skills, which is one of the qualities that many people need in their adult lives. Football players, for example, usually raise their teammates’ spirit when losing by using motivational language so that they can actively continue to participate in the match. In addition, a sense of responsibility can also be nurtured in team-involved sports, which means that players have to be responsible for their own roles within a team. A good example is Nguyen Quang Hai, who is one of the Vietnamese football players, he apologized to his fans and teammates for having not listened to others and had a poor performance as a result last year. 

However, the student’s involvement in team-playing sports is not the best way for them to improve their cooperation skills, as the time to take part in such activities is usually limited, and there are better long-term options at school, especially examinations and projects. Regarding the former, learners can be taught how to listen to their peers. For instance, the teacher can conduct a debate, which requires students to pay attention to their classmates’ opinions before raising their arguments. With regard to the latter, children are encouraged to develop their time management skills when participating in this form of group work, as they need to cooperate with their group mates to complete their projects before the deadline.  

	In conclusion, despite the fact that children can learn communication skills and have a sense of responsibility via team sports, I believe that these benefits are unsustainable due to time constraints in sports participation at school. Meanw",8.0,7.5,7.5
"It is becoming universal for residents to acquire the stories behind their constructions since the residences can often be dated back to historical ages. The reasons and potential methods to achieve the data collection will be mentioned below.

To commence, it can be pure curiosity that urges people to start searching for stories about where they live.  Constructions from diverse eras varied in shape, style and even material, which made them regarded as one of the most symbolic creations of a peculiar era. The functions of certain designs also became unique features which attracted people's attention. Therefore, I suppose it is a fantastic way to view historical eras through a building. It is also possible to see the specific way of life through the design of the buildings. In addition to acquiring historical knowledge, knowing the stories behind where we live can also strengthen the connection between people and the location. Understanding the stories it has gone through can make people cherish the buildings and create a bond between people and the construction.

Regarding search methods, it does not cost much effort in modern days since the technological tools are well-developed. The information online is easily accessible to everyone, merely several clicks away. Moreover, a substitute method is to visit city libraries if you prefer paper resources to online information. Last but not least, I personally recommend chatting with local elderlies, who have resided there for most of their lives. They are to some extent the living historical books that record events that happened over the years. As a result, I am convinced that it will be a fantastic experience and you may get unexpected plots you can never imagine.

In conclusion, there are plenty of ways to collect the information relevant to our neighbourhood in this technological society. Being acquainted with the local community is something never too late to put into action.",8.5,7.5,7.5
"This day, most people need social media to stay updated with their loved ones and other people. I positively agree with this way to communicate with others.

Nowadays, in this generation we are more in relying more on social media to have a more effective way when it comes to communicating in long-distance relationships even with our loved ones ,unlike the old ways of past generations using email or writing a letter and getting letter  email for about less than a month or worse more than a month in such action drawbacks to the misunderstanding of individuals, much worried to their family far away what her or his condition, and especially to a person who are suffering from an illness they need more emotional support. 

In addition, I am much more pro to social media since this is a new generation and it gives convenience to us. Getting accurate information about other members of the family is going through the easiest way just to call them anytime you want; it is a relief and a better practice of communicating especially for those people who can't go to their family when having a crucial event because of financial status this is the way to reach out and witness what does the real happen.

In my conclusion, in this world there are many positive effects and drawbacks when you use social media since you are the one who used to; you need more responsible on how is the proper to use  this and also know the disadvantages  such as ways you can handle it for a long time and help all of us that don't need to worry about the effects and benefits.",5.5,5.0,5.0
"Upon graduating from high school, teenagers are likely confused about whether they should pursue higher education or not. Many people believe that getting a tertiary education will be the best way to guarantee a successful career, whereas others believe that starting a job right after school is a better choice.

Working straight after graduation has some advantages. Firstly, they can quickly earn money to make ends meet so that they are no longer dependent on their parents. This may help them be more confident than other people who choose to go to university or college. Secondly, they can absolutely obtain a lot of real experience and learn many important soft skills early. Thus, they could explore more about themselves to find out what field they are interested in and do their best in that.

On the other hand, there are a variety of reasons why people tend to continue to study to get a bachelor’s degree or even a master’s degree after high school. First, the occupation which they want to do requires a high-level education qualification such as doctors, engineers, and astronauts. Furthermore, this option can help them to get a competitive salary or to be likely promoted to a higher position in some corporations. Although this choice may make it more difficult for them in terms of making ends meet during university or college time, they are going to have worthy achievements if they do their best.

In conclusion, it is likely obvious that both working right after high school and pursuing higher education have their own unique advantages.",7.5,6.5,6.5
"With rapid development of technology, people nowadays using the internet in various way. This essay will discuss factors contributing to this trend about store knowledge in the internet rather than books and why I think it is a good thing.

There are several reasons I suggest to store knowledge online brings many benefits. Firstly,people may solve their problem conveniently and immidiately by just searching the internet. It even being a common phrase that ""If you have question, just google it"", the only thing what people need to do, is snap their question on mobile application or laptop then they can find the answer easily.

Secondly,  it made a good method to develope education system in rural area or the third countries. Many years ago children may need buy expensive books for their studies in schools, but nowadays as this copies of lesson's materials are storaged on crowd, enhencing young communities who live in an inconvinient enviroment to get knowledge in a easiler , cheaper way.

On the other hand, there are disadvantages if people store knowledge on internet, as much as information released online even what things actually are wrong, people may believe this wrong information easily if they are lack of avidence to support the truth. Therefore people suggested the government should build up a group to identify these information are true or wrong when those spreaded online.

As discussed aboved, nowadays people can grab the knowledge from internet so easily, it caused by new edge technology,x Although it may bring people to know something acutally not true, but peosonally I think it is controlable so I belive it is a good trend.",4.0,5.5,5.5
